split,group,n,recall5,recall15,within_recall5,within_recall15,log_radius5,log_radius15,abs_log_radius5,abs_log_radius15,within_log_radius15,within_abs_log_radius15,wrong_turn15,wrong_branch15,bridge_near_recall15,bridge_edge_loss15,bridge_true_edges15,bridge_cross_edge_loss15,bridge_cross_true_edges15,log_radius15_q10,log_radius15_q90,scale,method,condition,seed
reference,all,4320,1.0,1.0,1.0,1.0,-5.710452686860668e-17,2.6334387345676147e-16,1.089637639376899e-14,5.9066177874692925e-15,2.4494295480788166e-16,5.889553248387091e-15,0.0,0.0,1.0,0.0,4910,0.0,270,-8.548717289613742e-15,9.76996261670133e-15,1.0,pca,sparse_bridge,1
reference,internal,4000,1.0,1.0,1.0,1.0,-4.9932280532681557e-17,3.1319391524671e-16,1.1264628119178618e-14,6.179612377366079e-15,2.9490299091601056e-16,6.1714799937107e-15,0.0,0.0,1.0,0.0,110,0.0,110,-8.992806499463809e-15,1.0436096431476416e-14,1.0,pca,sparse_bridge,1
reference,A_spiral,1334,1.0,1.0,1.0,1.0,7.482770025788477e-16,4.011450508760078e-17,1.4382381675753147e-14,7.478109419390464e-15,3.537067357308551e-17,7.467206929418507e-15,0.0,0.0,1.0,0.0,30,0.0,30,-1.1657341758564212e-14,1.3100631690576762e-14,1.0,pca,sparse_bridge,1
reference,B_tree,1332,1.0,1.0,1.0,1.0,1.625326500012327e-17,-1.8337016923294607e-18,4.506988709501208e-15,2.4203195337136104e-15,-2.217112046173923e-17,2.413984927867401e-15,0.0,0.0,1.0,0.0,46,0.0,46,-3.885780586188056e-15,3.774758283725525e-15,1.0,pca,sparse_bridge,1
reference,C_ellipse,1334,1.0,1.0,1.0,1.0,-9.142278804730683e-16,9.008286370720863e-16,1.4894382578863696e-14,8.634772057789286e-15,8.710340461563589e-16,8.627614697960369e-15,0.0,0.0,1.0,0.0,34,0.0,34,-1.3100631690576932e-14,1.5321077739827044e-14,1.0,pca,sparse_bridge,1
reference,bridge_AB,160,1.0,1.0,1.0,1.0,1.554312234474812e-16,-3.427813588530226e-16,6.994405055138484e-15,2.5882074261573978e-15,-4.669875597329615e-16,2.451511216250426e-15,0.0,0.0,1.0,0.0,2400,0.0,84,-3.9968028886505714e-15,3.5527136788004946e-15,1.0,pca,sparse_bridge,1
reference,bridge_BC,160,1.0,1.0,1.0,1.0,-4.489464355828229e-16,-3.7678193898216717e-16,5.592054597158841e-15,2.4001634013615117e-15,-2.9212743335449856e-16,2.2794266474335253e-15,0.0,0.0,1.0,0.0,2400,0.0,76,-3.885780586188056e-15,3.1308289294429354e-15,1.0,pca,sparse_bridge,1
reference,B_branch_0,180,1.0,1.0,1.0,1.0,3.52804205603072e-16,1.2767564783188387e-16,5.385815250570482e-15,3.0993726104118935e-15,1.2767564783188387e-16,3.0993726104118935e-15,0.0,0.0,,,0,,0,-5.151434834260739e-15,4.70734562441065e-15,1.0,pca,sparse_bridge,1
reference,B_branch_1,170,1.0,1.0,1.0,1.0,-7.118488804950536e-17,-2.148608088833412e-16,3.3914048040461387e-15,1.5262301226758777e-15,-2.148608088833412e-16,1.5262301226758777e-15,0.0,0.0,,,0,,0,-2.6645352591003792e-15,2.4424906541753412e-15,1.0,pca,sparse_bridge,1
reference,B_branch_2,170,1.0,1.0,1.0,1.0,-8.947091433744742e-17,9.012398670486326e-17,2.88984522586254e-15,1.6627222474680286e-15,9.012398670486326e-17,1.6627222474680286e-15,0.0,0.0,,,0,,0,-2.242650509742818e-15,2.686739719592874e-15,1.0,pca,sparse_bridge,1
